SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
30.411701		127.861000	7719	198.821326			39	0
47.693841		214.652000	16041	153.147799			13	0
47.931556		478.143000	23955	176.000000			14	54
19.067993		508.663000	26903	223.000000			1	49
1.664451		508.663000	26903	251.000000			0	9
13.571937		248.942000	12177	237.582333			21	0
37.169299		125.806000	9652	155.181532			46	0
57.857073		322.202000	38665	104.230989			24	0
52.820341		631.241000	43957	165.000000			15	67
9.708754		631.241000	43957	165.000000			0	30
3.401044		684.314000	51959	164.187250			5	0
46.837023		372.506000	43235	151.157519			52	0
46.483648		582.029000	65913	143.975700			30	0
20.390591		582.029000	65913	206.000000			0	52
0.000000		582.029000	65913	206.000000			0	0
29.580587		405.420000	25423	198.044311			20	0
42.720029		540.732000	38707	173.780732			77	0
38.270318		657.196000	49199	214.000000			20	64
22.577697		672.964000	48133	306.000000			1	27
0.000000		672.964000	48133	306.000000			0	0
25.617698		206.274000	43545	276.780160			28	0
29.221478		242.034000	10067	250.753859			32	0
34.892457		433.732000	38167	184.230703			78	0
71.920379		682.278000	40638	77.351630			78	0
44.044373		739.502000	68571	96.859062			8	77
0.680406		739.502000	68571	109.000000			0	1
13.839152		664.577000	51388	108.116066			9	0
72.109354		529.181000	34393	101.839909			54	0
39.972910		626.838000	29063	183.000000			14	54
12.484797		626.838000	29063	183.000000			0	5
0.000000		626.838000	29063	183.000000			0	0
40.435917		485.370000	41170	173.928531			28	0
42.009421		490.767000	38825	173.475986			1	0
29.983520		505.981000	40869	317.000000			1	21
22.609068		505.981000	40869	317.000000			0	0
0.389940		505.981000	40869	357.000000			0	4
8.207065		458.125000	24844	345.886507			8	0
23.275465		310.522000	32170	302.012293			23	0
54.566829		470.851000	30293	95.137221			76	0
65.102012		579.334000	38239	112.000000			26	50
14.945525		646.210000	40958	111.811893			3	8
0.489076		646.210000	40958	126.000000			0	1
49.728985		286.692000	27638	118.182104			51	0
52.595896		606.100000	35640	113.359062			33	0
19.594794		606.100000	35640	144.000000			0	54
0.274931		606.100000	35640	144.000000			0	1
39.067657		363.960000	39493	136.622356			32	0
57.151520		503.408000	35633	133.076901			16	0
35.977004		503.408000	35633	242.000000			0	78
10.861846		503.408000	35633	242.000000			0	0
3.597147		567.628000	49520	270.782161			3	2
28.158179		364.083000	35124	259.201258			15	0
30.768360		381.958000	18992	225.072899			25	0
38.361058		638.853000	37011	190.670669			33	2
31.048168		641.698000	55900	267.000000			17	73
24.020432		641.698000	55900	339.000000			0	33
8.585948		641.698000	55900	430.000000			0	37
6.476903		327.081000	21101	396.733848			18	0
20.329474		72.106000	6001	343.573756			35	0
34.887694		111.220000	9288	172.247856			31	0
69.160098		244.447000	23400	94.289880			50	0
51.154177		306.986000	28648	119.000000			2	70
17.687921		575.856000	43430	116.708405			14	0
66.847561		561.812000	39094	110.334191			43	0
18.193564		561.812000	39094	141.000000			0	27
0.000000		561.812000	39094	141.000000			0	0
26.827871		568.593000	28160	137.794168			19	0
51.256090		524.404000	87257	132.062035			32	0
11.252721		524.404000	87257	240.000000			0	27
2.988405		576.568000	104918	239.138937			4	0
33.209572		337.798000	37471	210.452258			51	0
37.112449		613.092000	74542	193.361063			42	0
36.327946		613.092000	74542	246.000000			0	45
28.211274		613.092000	74542	312.000000			0	45
15.300481		613.092000	74542	395.000000			0	41
2.370325		613.092000	74542	395.000000			0	17
18.695490		50.897000	4850	320.857633			55	0
37.051463		152.668000	12442	135.013722			40	0
61.519978		244.547000	32463	202.000000			14	7
37.083752		533.619000	66237	198.985134			9	56
23.720738		533.619000	66237	224.000000			0	4
2.346927		533.619000	66237	252.000000			0	12
0.000000		533.619000	66237	252.000000			0	0
3.333661		633.704000	62425	250.108919			5	0
31.750333		87.735000	4823	220.349057			55	0
38.073110		168.379000	9338	164.385649			60	0
76.299783		427.438000	49916	76.142367			79	0
56.263286		520.054000	49284	125.000000			17	69
6.136766		586.405000	47210	124.765866			3	1
0.000000		586.405000	47210	124.765866			0	0
39.486454		401.649000	45412	119.402802			37	0
57.098799		641.905000	54806	112.359348			52	0
23.726967		641.905000	54806	161.000000			0	36
18.689791		445.298000	31957	156.465409			19	0
50.520282		304.072000	17898	148.783305			30	0
27.445104		495.308000	33329	211.327902			6	34
34.969468		623.605000	33853	360.000000			25	7
17.732513		623.605000	33853	651.000000			0	38
1.123217		623.605000	33853	651.000000			0	14
8.258023		307.909000	43591	563.031732			17	0
14.994564		49.219000	4158	452.263865			40	0
21.560292		87.526000	15313	225.677530			75	0
63.602055		430.162000	23068	84.881647			78	0
65.659356		648.929000	31400	87.000000			39	52
10.280967		692.077000	32000	98.000000			3	10
2.536589		692.077000	32000	98.000000			0	0
79.009165		396.718000	21553	93.204403			51	0
36.916429		457.284000	68469	168.000000			15	43
27.131161		457.284000	68469	168.000000			0	1
46.066070		734.015000	54802	158.043168			34	0
46.401543		694.104000	53163	197.000000			12	18
17.161453		694.104000	53163	282.000000			0	58
1.322822		701.801000	53744	280.811893			2	0
28.007230		143.841000	6337	253.094054			33	0
31.385949		186.435000	16181	234.405946			32	0
36.290425		480.927000	35103	199.955975			77	0
60.085203		700.489000	46236	124.000000			74	7
42.825403		700.489000	46236	158.000000			0	89
1.949729		700.489000	46236	158.000000			0	1
48.934673		124.845000	11049	145.897656			46	0
54.693820		309.044000	31532	137.190680			43	0
55.193692		352.659000	39632	144.000000			34	50
14.421729		352.659000	39632	206.000000			0	44
13.794537		398.589000	37244	199.228130			15	0
39.536281		234.671000	10557	188.523728			22	0
36.551454		341.183000	31825	319.000000			42	37
23.749368		380.822000	43407	319.000000			1	43
21.825362		380.822000	43407	404.000000			0	37
2.607144		380.822000	43407	512.000000			0	15
8.488185		149.780000	19440	446.802459			26	0
26.080658		74.673000	9279	156.785878			54	0
64.850492		224.466000	25195	108.364208			22	0
40.447694		613.956000	49642	134.927673			17	38
36.894453		655.392000	60076	168.000000			20	35
6.560823		655.392000	60076	189.000000			0	12
10.534404		672.645000	48296	186.358205			8	0
41.680766		577.089000	54538	170.183533			45	0
27.602324		577.089000	54538	170.183533			0	0
7.109064		577.089000	54538	216.000000			0	33
26.683862		434.651000	40783	206.627216			18	0
37.451354		346.222000	33124	196.285020			20	0
36.460561		383.015000	36544	249.000000			1	35
23.849509		447.331000	52572	453.000000			2	57
9.149669		447.331000	52572	453.000000			0	1
9.000604		250.731000	17053	416.232133			20	0
20.221983		54.643000	5995	336.416524			47	0
21.690609		47.770000	4851	300.665523			74	8
55.913225		222.496000	13926	93.668382			76	0
67.689057		583.711000	34610	81.000000			53	38
23.972453		688.054000	67974	80.705546			6	26
0.129876		688.054000	67974	80.705546			0	1
0.000000		688.054000	67974	80.705546			0	0
39.252081		625.015000	42648	79.360778			20	0
41.686302		525.974000	51629	77.786449			24	0
12.440161		525.974000	51629	99.000000			0	19
66.093233		487.075000	36153	94.777587			43	0
34.646436		539.884000	42604	119.000000			15	24
14.910603		638.702000	61796	117.947113			9	5
32.220804		475.926000	30800	115.695540			16	0
33.282943		449.851000	31423	202.963979			27	13
41.623983		642.991000	39734	177.557176			78	0
31.114479		678.964000	34731	284.000000			5	54
22.041447		678.964000	34731	405.000000			0	26
4.641538		678.964000	34731	405.000000			0	29
8.187938		327.315000	28539	373.254431			18	0
21.579635		82.276000	5852	304.958262			39	0
41.076305		212.349000	15594	136.441681			35	0
73.246172		631.875000	89851	90.000000			74	6
42.218240		721.737000	100384	89.636935			7	49
0.519757		721.737000	100384	114.000000			0	3
0.000000		721.737000	100384	114.000000			0	0
25.065357		573.890000	118163	111.707547			16	0
69.532973		501.837000	26555	107.389079			31	0
25.936223		501.837000	26555	137.000000			0	45
0.000000		501.837000	26555	137.000000			0	0
52.696410		380.156000	26753	128.052887			48	0
38.962659		426.262000	27610	162.000000			1	14
33.770896		426.262000	27610	162.000000			0	19
8.638986		426.262000	27610	232.000000			0	37
19.269569		132.511000	5150	214.806747			32	0
39.453501		190.728000	8494	186.554889			73	0
45.569707		536.698000	65257	164.059463			78	0
50.275400		699.731000	39424	159.000000			31	51
19.887556		711.533000	40079	202.000000			1	60
1.016772		711.533000	40079	202.000000			0	5
25.521002		346.393000	37760	192.659806			21	0
40.613126		305.995000	13391	178.237278			38	0
43.374304		469.182000	68268	211.958834			45	15
29.511698		506.860000	69402	384.000000			1	61
16.141732		506.860000	69402	384.000000			0	11
13.885560		195.560000	21023	351.596627			24	0
23.361860		60.270000	2905	295.493711			49	0
81.932267		318.974000	30344	38.256718			76	0
48.626449		566.622000	20649	68.857347			25	27
4.042053		651.999000	45426	77.000000			9	2
0.000000		651.999000	45426	77.000000			0	0
61.128644		368.142000	15129	74.504288			42	0
49.541485		549.798000	35803	93.000000			34	13
4.667048		549.798000	35803	93.000000			0	2
53.304259		556.142000	20061	90.969411			22	0
46.611828		550.294000	19592	116.000000			2	12
22.913403		550.294000	19592	167.000000			0	38
20.033463		369.512000	12089	163.317896			15	0
47.551864		350.097000	14064	156.054317			30	0
43.928289		405.559000	46672	213.000000			28	49
29.005954		405.559000	46672	270.000000			0	36
0.771942		405.559000	46672	304.000000			0	6
24.532631		117.401000	8184	269.579760			35	0
42.839323		160.664000	8277	142.663808			24	0
75.865978		555.770000	70476	71.126358			73	0
46.914760		691.787000	52379	89.396512			9	55
0.091745		691.787000	52379	89.396512			0	1
0.000000		691.787000	52379	89.396512			0	0
18.228694		737.710000	79644	89.038308			7	0
71.845270		578.757000	32979	84.522870			56	0
17.228113		578.757000	32979	108.000000			0	27
43.541527		530.795000	32913	104.775014			25	0
49.288575		534.792000	27381	101.273299			28	0
25.267444		534.792000	27381	129.000000			0	36
47.510515		773.485000	109397	123.962550			30	0
46.512684		773.220000	83229	157.000000			3	32
12.982995		773.220000	83229	157.000000			0	28
10.103725		748.927000	56087	154.096627			12	0
50.401237		527.899000	39416	141.654374			56	0
46.061705		557.794000	39137	180.000000			1	18
17.657808		557.794000	39137	180.000000			0	48
17.232730		578.459000	26197	176.194111			11	0
43.637276		376.828000	43001	168.618067			19	0
34.512028		401.278000	42147	306.000000			1	15
15.880183		401.278000	42147	306.000000			0	44
20.312997		349.731000	16901	280.271012			24	0
28.696661		326.472000	27186	246.124929			39	0
33.930973		356.616000	19217	215.147227			60	0
34.524077		526.959000	30923	293.000000			40	32
25.794382		526.959000	30923	293.000000			0	50
20.582240		526.959000	30923	531.000000			0	31
6.657951		526.959000	30923	531.000000			0	14
0.252263		526.959000	30923	531.000000			0	0
15.934352		80.423000	8781	417.843625			47	0
19.526015		57.011000	6671	361.240423			30	0
25.659559		141.229000	12601	216.767296			75	0
67.128012		399.787000	40429	81.544311			75	0
60.419089		546.457000	39553	90.000000			20	55
3.318691		693.206000	55354	101.000000			9	1
0.000000		693.206000	55354	101.000000			0	0
7.638030		729.488000	96444	100.694683			6	0
76.968884		527.993000	37567	95.501715			49	0
23.686571		563.996000	52325	155.000000			4	34
8.814067		620.621000	52581	152.867353			11	0
51.676760		228.798000	8171	142.113779			45	0
49.529029		489.339000	114960	196.000000			35	23
33.166928		607.717000	115810	248.000000			4	55
5.315800		607.717000	115810	248.000000			0	31
0.000000		607.717000	115810	248.000000			0	0
0.000000		607.717000	115810	248.000000			0	0
24.681080		584.036000	108649	237.402230			14	0
32.353149		493.002000	72433	226.898228			16	0
20.570170		493.002000	72433	256.000000			0	4
5.163322		493.002000	72433	288.000000			0	28
26.580002		242.448000	19532	267.220698			25	0
30.883261		277.415000	32424	235.170955			51	0
48.426573		665.460000	59781	143.000000			67	12
49.790225		665.460000	59781	182.000000			0	87
8.926789		665.460000	59781	330.000000			0	20
0.274880		665.460000	59781	330.000000			0	0
24.635155		88.414000	8287	273.201258			65	0
29.742787		434.020000	54109	229.078902			67	0
35.958094		626.803000	52817	211.626358			34	0
20.968477		626.803000	52817	384.000000			0	49
11.341330		626.803000	52817	384.000000			0	0
22.012340		336.179000	25175	321.112922			50	0
27.626653		428.422000	28941	258.787879			77	0
28.925084		592.536000	49348	301.000000			41	38
23.128231		729.398000	59708	374.000000			10	44
17.003864		729.398000	59708	534.000000			0	26
5.832962		729.398000	59708	601.000000			0	2
3.522779		613.512000	33418	575.078330			7	0
57.188698		138.278000	9752	62.019726			53	0
68.469422		384.938000	26462	90.000000			39	45
11.161236		654.321000	62351	89.157233			11	6
0.779584		654.321000	62351	114.000000			0	4
23.184212		487.214000	25291	111.707547			22	0
62.396698		475.356000	52115	105.186392			52	0
17.450420		475.356000	52115	134.000000			0	30
0.000000		475.356000	52115	134.000000			0	0
52.677030		444.748000	58809	124.957976			55	0
31.821060		519.786000	40099	156.000000			17	4
12.798919		519.786000	40099	156.000000			0	29
37.957441		370.555000	34946	147.704688			32	0
56.549326		613.608000	28423	131.142939			77	0
47.426032		663.086000	35241	187.000000			8	78
6.959026		663.086000	35241	238.000000			0	25
7.269155		650.670000	36115	233.008862			8	0
34.267062		157.480000	11537	177.252144			44	0
58.740975		395.511000	22213	111.835620			28	0
47.668141		495.480000	24832	158.000000			4	73
19.552009		597.280000	35118	200.000000			7	16
3.800992		597.280000	35118	200.000000			0	16
26.264245		229.540000	17937	183.485992			44	0
43.003288		499.467000	66966	168.208405			45	0
28.202563		499.467000	66966	306.000000			0	33
12.645851		499.467000	66966	306.000000			0	20
23.459841		724.377000	113582	272.258719			36	0
28.907738		693.686000	51866	249.814180			27	0
31.138826		693.686000	51866	249.814180			0	0
22.547606		693.686000	51866	403.000000			0	61
14.875782		693.686000	51866	511.000000			0	48
1.023761		693.686000	51866	575.000000			0	9
10.932180		306.737000	25502	505.272156			17	0
18.480888		86.108000	12165	259.461692			33	0
42.630796		328.060000	39559	128.963408			32	0
51.887113		377.497000	75477	156.000000			4	47
29.768095		460.361000	91403	155.635792			2	30
8.953310		460.361000	91403	223.000000			0	26
5.428196		601.300000	76586	219.331618			9	0
36.170314		321.588000	22679	193.262436			53	0
41.058152		535.529000	67110	182.671527			24	0
29.180860		535.529000	67110	261.000000			0	64
3.287414		535.529000	67110	261.000000			0	7
28.638384		403.000000	33578	242.047456			29	0
31.029344		424.573000	49894	241.171812			1	0
29.716781		424.573000	49894	306.000000			0	36
24.215856		424.573000	49894	306.000000			0	37
24.729367		424.573000	49894	306.000000			0	0
7.847912		424.573000	49894	555.000000			0	35
1.903528		447.201000	39606	545.910520			4	0
15.598010		114.400000	21880	418.970555			45	0
20.015685		433.770000	86691	339.927673			54	0
22.862651		464.944000	88605	338.202973			1	0
18.450400		464.944000	88605	429.000000			0	74
13.208783		464.944000	88605	612.000000			0	14
12.392315		464.944000	88605	612.000000			0	0
13.442615		774.470000	94016	513.086907			26	0
16.141893		567.159000	43417	323.730703			37	0
32.936524		509.265000	60498	143.082047			40	0
54.912432		687.672000	108417	96.000000			60	19
24.792199		717.868000	85190	94.102630			23	42
35.057502		632.963000	68469	92.407090			16	0
6.882802		579.196000	71695	90.648085			17	0
32.191306		354.141000	17238	88.482276			25	0
0.000000		469.376000	18912	84.877358			46	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0
0.000000		469.376000	18912	84.877358			0	0

 SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
0.101953		71.800000	16	51282.051071			12	0
0.087533		39.962000	16	39215.686234			20	0
0.109131		36.675000	17	30030.029938			26	0
0.152913		34.701000	17	22371.364544			41	0
0.193197		35.381000	18	18018.017904			42	0
0.233262		39.901000	18	15015.014969			43	0
0.287941		39.614000	19	12437.810684			56	0
0.335213		37.426000	19	10615.711183			57	0
0.389560		38.145000	19	9310.986792			57	0
0.444885		39.787000	20	8190.007925			64	0
0.525090		37.908000	20	5747.126211			62	0
0.933210		40.864000	656	3115.264749			67	0
3.939206		42.005000	17665	257.810977			72	1
39.605077		241.747000	120903	73.975932			72	1
42.306399		628.141000	116866	37.218961			74	0
19.314564		735.469000	196486	67.177576			19	31
39.376245		569.540000	173325	89.000000			71	4
22.465474		705.300000	248743	86.014382			21	36
0.000000		705.300000	248743	86.014382			0	0
0.000000		705.300000	248743	86.014382			0	0
41.674764		357.695000	127277	78.333138			48	0
14.523703		667.155000	259253	98.902260			11	25
32.519401		747.742000	267446	89.000000			34	31
13.467145		747.742000	267446	89.000000			0	23
2.125885		751.006000	266091	89.000000			1	1
41.378000		531.608000	165917	62.476666			41	0
12.972603		580.280000	128796	88.000000			9	30
13.989951		568.277000	204380	85.736425			14	0
29.566217		414.426000	153775	80.751688			27	0
15.806480		414.426000	153775	148.000000			0	25
12.083021		262.631000	123662	131.117112			24	0
33.319280		248.400000	111291	97.687115			27	0
23.478188		377.033000	175924	116.761374			3	49
36.216807		642.863000	147283	63.120047			62	1
16.943412		714.357000	237073	70.549163			16	39
0.014588		714.357000	237073	70.549163			0	1
13.975614		648.997000	303271	69.664514			10	0
51.126572		363.973000	86142	30.850308			63	0
23.014128		580.839000	250568	40.000000			41	21
7.508349		691.135000	219131	35.599648			19	1
0.000000		691.135000	219131	35.599648			0	0
24.088670		390.201000	159768	34.928383			15	0
52.158285		466.251000	186622	30.047843			71	0
14.413523		637.900000	239594	38.908717			10	15
0.685737		637.900000	239594	38.908717			0	1
38.862517		424.823000	197235	34.517171			28	0
30.703516		614.937000	215396	42.758145			21	7
18.283000		692.212000	191565	75.947168			15	22
47.930672		530.247000	201696	68.040798			74	0
15.569222		672.312000	229187	84.568535			27	30
49.660143		410.241000	96422	73.557969			71	0
36.678126		690.840000	258841	77.410038			61	27
8.398617		720.284000	222543	98.706780			3	35
0.051031		720.284000	222543	98.706780			0	1
30.176521		332.231000	96451	92.157030			35	0
36.535788		562.295000	169952	95.000000			68	11
19.521476		704.338000	276059	92.367479			17	44
0.000000		704.338000	276059	92.367479			0	0
0.000000		704.338000	276059	92.367479			0	0
29.350307		303.180000	73857	85.937775			36	0
26.306781		372.535000	98832	152.000000			14	15
30.884064		745.387000	342936	90.261227			50	28
15.441860		745.387000	342936	115.000000			0	58
13.349952		444.256000	160428	108.983857			23	0
40.522309		355.746000	161049	51.932785			39	0
31.211759		639.421000	219354	57.961550			51	23
2.986668		671.651000	189144	74.831523			2	9
1.349504		671.651000	189144	74.831523			0	0
41.083196		315.674000	141404	70.109774			27	0
27.241268		405.219000	217635	74.000000			18	36
8.785967		460.987000	246864	137.000000			2	17
8.618666		341.147000	115064	130.560611			17	0
36.733592		234.051000	76114	78.744643			61	0
33.765114		551.850000	152020	90.000000			45	37
7.764546		691.251000	277060	88.330496			11	9
0.000000		691.251000	277060	88.330496			0	0
0.000000		691.251000	277060	88.330496			0	0
39.835189		357.810000	144747	79.294981			34	0
21.449528		493.821000	198802	92.000000			23	34
9.552955		587.547000	222292	91.746698			3	5
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
31.265282		192.572000	4418	1.000000			65	0
32.557335		548.309000	148166	8.000000			59	13
38.278602		367.748000	126430	7.878601			34	10
30.590538		536.841000	161260	17.000000			52	17
2.580596		662.528000	232880	16.659906			7	3
13.863261		535.839000	276080	16.495003			5	0
26.055945		482.642000	193179	22.000000			9	2
39.100222		500.887000	134361	32.000000			11	9
40.473141		555.248000	150054	50.871840			71	10
20.105970		699.668000	214655	62.000000			16	36
1.297695		718.742000	280497	60.867725			2	3
16.514346		638.414000	262178	60.099647			11	0
26.123396		429.479000	177653	54.587889			39	0
42.844830		469.916000	151177	74.248677			49	11
28.491541		623.885000	215748	101.000000			42	40
1.986329		643.185000	222317	114.000000			1	11
0.550684		643.185000	222317	114.000000			0	0
50.123445		262.139000	110718	28.262787			49	0
25.785790		434.050000	168846	27.000000			23	17
8.237404		642.771000	278670	25.298942			20	0
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
37.226942		209.636000	5201	1.000000			65	0
40.766153		657.713000	207645	8.000000			69	6
12.766755		686.366000	174023	8.000000			2	42
0.579775		686.366000	174023	8.000000			0	1
0.000000		686.366000	174023	8.000000			0	0
39.646747		608.741000	257883	7.748688			24	0
20.143052		565.604000	197539	13.000000			12	3
10.671786		598.625000	181972	12.994752			3	0
45.476948		384.020000	108056	12.386297			42	0
23.033116		515.438000	179369	18.000000			34	25
4.003050		649.498000	209343	21.000000			6	4
13.826581		601.647000	194845	20.986589			3	0
28.719728		462.340000	159659	26.000000			14	3
52.424893		594.986000	148209	38.000000			56	4
7.897446		668.580000	153124	48.856268			5	13
0.353380		668.580000	153124	48.856268			0	1
40.641404		495.669000	192817	48.011662			15	0
12.292930		573.097000	209708	60.556560			15	10
52.495899		473.554000	137052	49.496501			75	0
16.081411		614.458000	198915	68.560058			18	39
3.687361		720.295000	203294	66.508163			9	0
25.643293		409.010000	143239	64.575510			17	0
21.009308		425.469000	164753	80.608163			12	8
34.481564		328.799000	84681	44.000000			53	27
11.307846		691.951000	325182	37.555394			20	23
0.000000		691.951000	325182	37.555394			0	0
5.135049		674.633000	283221	37.137026			1	0
34.254737		477.771000	178285	35.743149			21	0
31.042045		602.678000	212980	65.720700			26	5
31.152419		722.408000	205660	110.199125			40	27
25.443343		715.392000	145185	192.000000			23	56
6.837340		731.892000	208081	216.000000			2	17
0.951808		731.892000	208081	274.000000			0	8
32.098614		136.948000	79907	38.241399			41	0
42.900150		414.681000	119626	30.000000			38	18
4.311979		414.681000	119626	30.000000			0	14
33.389953		695.530000	183588	29.443440			31	0
5.810833		676.485000	123191	33.000000			24	4
34.810925		504.095000	139331	32.422157			29	0
7.307802		489.337000	124073	36.000000			27	3
26.494456		518.978000	159053	35.615160			14	0
40.737631		495.506000	146596	42.000000			58	17
3.558943		670.823000	313274	40.323324			10	0
0.000000		670.823000	313274	40.323324			0	0
42.820221		357.862000	176094	28.328863			48	0
28.318060		769.869000	252982	40.160058			30	15
18.158054		773.031000	203698	76.000000			4	21
15.401016		751.427000	209641	74.805831			13	0
25.348984		701.818000	219463	74.638484			2	0
3.378291		701.818000	219463	95.000000			0	10
0.823758		701.818000	219463	95.000000			0	0
40.289958		494.839000	185885	36.554519			71	0
7.979344		561.448000	234105	44.000000			7	12
14.895810		693.285000	244276	43.539942			11	0
14.287025		691.382000	257327	49.000000			2	3
0.000000		691.382000	257327	49.000000			0	0
30.652459		583.376000	196831	48.642274			7	0
27.459060		511.729000	144329	61.000000			16	29
3.127420		564.608000	143236	61.000000			3	2
24.167876		529.709000	118822	58.742274			27	0
15.301989		548.425000	164920	72.000000			29	5
7.132913		646.930000	139789	71.690087			5	1
34.541949		532.890000	230056	65.880758			45	0
32.836107		682.572000	231100	80.011370			21	9
27.763478		699.884000	186257	97.000000			31	41
3.861768		748.358000	336808	119.000000			9	4
2.744817		724.408000	421855	114.503207			3	0
41.925753		291.944000	79745	27.522741			39	0
12.546883		291.944000	79745	35.000000			0	18
34.244600		609.952000	241296	31.855685			18	0
17.494438		620.383000	209600	40.000000			3	7
7.908868		620.383000	209600	40.000000			0	12
42.004094		549.871000	107142	33.590671			58	0
6.921496		549.871000	107142	43.000000			0	9
12.526108		650.532000	166958	42.724198			8	0
36.750304		457.336000	161953	47.051312			26	3
23.374844		579.734000	204698	51.497085			21	34
1.838017		654.542000	225457	48.500000			6	0
0.000000		654.542000	225457	48.500000			0	0
17.538111		485.798000	192961	41.808455			16	0
39.517359		480.422000	193582	28.556268			41	0
21.454770		605.448000	217339	28.749854			11	22
0.317241		605.448000	217339	28.749854			0	1
30.689300		407.742000	169186	23.938776			41	0
24.738125		456.628000	201223	31.000000			12	14
40.299908		731.234000	216913	39.000000			69	14
12.085528		748.512000	210840	38.908746			4	25
0.554097		748.512000	210840	44.000000			0	1
50.461109		431.287000	158061	42.003790			53	0
25.406559		744.149000	180581	75.525656			21	21
38.951600		687.866000	206154	62.851312			77	0
15.756009		765.143000	174892	87.864723			18	33
46.060735		436.483000	134871	80.608163			76	4
20.521843		638.555000	165691	63.915160			31	42
40.923176		594.574000	214276	40.135277			75	0
22.015711		735.267000	267370	50.005248			23	34
4.791709		739.343000	195121	74.000000			5	8
0.000000		739.343000	195121	74.000000			0	0
26.404749		503.906000	192144	65.947522			14	0
31.843060		409.407000	142819	68.838776			45	10
34.287186		615.518000	134077	66.000000			43	38
0.874381		661.789000	147424	65.869388			3	2
9.767478		657.997000	181358	65.225073			9	0
41.802831		466.426000	153969	60.821574			55	0
27.287921		703.934000	215062	75.869388			22	31
11.132643		715.588000	219800	95.000000			12	32
8.447201		629.982000	187953	88.446064			12	0
38.651484		365.161000	188829	81.924781			16	0
26.332163		428.849000	96500	99.647230			25	28
17.197341		432.031000	111601	175.000000			23	32
7.784737		557.830000	196384	159.126822			14	0
33.322695		376.943000	104112	98.480466			27	0
31.684980		518.329000	178301	84.000000			36	34
8.669413		577.966000	226080	84.000000			2	19
0.000000		577.966000	226080	84.000000			0	0
0.000000		577.966000	226080	84.000000			0	0
31.834586		434.478000	143469	77.550729			34	0
42.097508		522.167000	164226	39.455685			66	0
20.763004		677.572000	203687	48.856268			12	47
0.145742		677.572000	203687	48.856268			0	1
25.434158		580.199000	142143	47.942857			19	0
27.249221		454.000000	114020	77.000000			34	14
23.715102		752.590000	215918	73.115160			35	1
11.620607		752.590000	215918	94.000000			0	30
0.000000		752.590000	215918	94.000000			0	0
34.222463		304.456000	51347	86.893586			45	0
41.349662		639.455000	181463	76.697085			79	0
18.551135		710.427000	273915	122.000000			14	57
0.236964		710.427000	273915	138.000000			0	1
0.000000		710.427000	273915	138.000000			0	0
9.893549		728.276000	318735	137.430904			2	0
34.837415		675.465000	179776	79.073761			30	0
20.679826		701.360000	195115	93.000000			4	44
5.725888		704.695000	179406	92.741108			3	0
38.230605		504.632000	151855	85.596501			35	0
12.740336		512.061000	133240	122.000000			2	37
16.083536		662.657000	271498	116.458601			19	0
19.926194		666.178000	217332	115.650729			2	0
13.816691		666.178000	217332	212.000000			0	23
3.195034		666.178000	217332	269.000000			0	36
10.534005		84.121000	33000	219.419825			37	0
37.422397		203.132000	57324	58.693878			70	0
38.421037		535.731000	156814	45.000000			57	29
8.014619		678.074000	214483	41.420991			18	1
0.000000		678.074000	214483	41.420991			0	0
34.200421		416.996000	173642	40.812536			18	0
13.065871		438.599000	165540	58.000000			17	9
37.424132		637.185000	232117	46.704082			58	3
20.875056		715.661000	278497	66.598251			16	42
0.153163		715.661000	278497	75.000000			0	1
27.607673		340.448000	100782	71.462391			34	0
24.819775		443.759000	122786	87.000000			33	16
8.538920		513.197000	151126	87.000000			2	11
27.233354		492.906000	181740	73.723032			18	0
38.606552		428.765000	155044	35.000000			47	41
10.493243		630.487000	231579	34.209621			35	1
0.000000		630.487000	231579	34.209621			0	0
42.234058		586.570000	177672	32.763848			60	0
6.208686		586.570000	177672	42.000000			0	13
24.462647		667.211000	195058	39.231778			18	0
30.754698		626.887000	283663	49.930321			10	3
26.536791		463.882000	127537	70.000000			28	24
3.585929		529.128000	125950	79.000000			2	9
3.209524		570.157000	135534	78.813120			2	0
39.597640		578.982000	190023	71.081924			68	0
9.552999		609.928000	281022	130.000000			6	24
7.785771		567.046000	185566	125.591545			12	0
39.307877		363.639000	132799	78.725656			79	0
32.256983		595.901000	221864	93.000000			39	48
1.581642		666.683000	211061	92.741108			4	2
1.761477		669.216000	201046	92.227988			2	0
42.764842		411.567000	153613	81.415160			65	0
28.405202		564.863000	262866	101.000000			23	44
9.702981		742.440000	184764	123.000000			25	11
0.000000		742.440000	184764	123.000000			0	0
30.523384		257.791000	60562	111.109913			42	0
36.572315		415.974000	153122	97.750729			64	0
