MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
7.244617		581.262000	30992	243.000000			0	18
26.098765		177.463000	13930	225.722093			28	0
37.918056		53.369000	4062	195.877616			72	0
44.577280		106.147000	12326	169.055233			81	0
51.400664		204.767000	10442	143.570349			83	0
76.345004		429.584000	21619	54.983721			82	2
69.703833		617.452000	26924	68.000000			57	29
17.599415		704.953000	32727	67.245349			17	3
0.000000		704.953000	32727	67.245349			0	0
55.397462		338.362000	33071	66.177326			23	0
34.191201		374.054000	21270	122.000000			9	13
65.231695		319.642000	18991	145.735174			55	7
58.472338		620.564000	33905	131.117151			80	0
52.346295		737.730000	27542	151.157558			69	15
31.281961		751.772000	46119	189.000000			14	20
44.129321		301.219000	9700	169.750291			62	2
51.250576		156.624000	10523	145.011337			82	0
86.205045		332.327000	21476	69.463663			80	0
67.942442		620.410000	23451	76.000000			55	30
35.675271		747.436000	25609	121.000000			31	11
2.483774		747.436000	25609	137.000000			0	4
30.332003		377.709000	28737	132.113081			27	0
24.301168		443.333000	25060	188.000000			5	16
45.185164		567.832000	67451	166.829070			66	7
27.874367		596.197000	72699	301.000000			6	87
24.309397		596.197000	72699	301.000000			0	1
16.345260		80.252000	5710	271.572384			40	0
30.610339		43.649000	7802	252.288081			79	1
59.480537		174.430000	16203	87.921802			78	0
84.682591		587.488000	20082	54.013953			81	0
34.231072		713.688000	25140	86.000000			13	49
0.000000		713.688000	25140	86.000000			0	0
44.938497		339.913000	21789	84.154360			22	0
71.934799		532.971000	36424	81.579942			34	0
35.842023		633.756000	26131	103.000000			15	26
2.262005		633.756000	26131	131.000000			0	13
59.702402		217.003000	10768	123.478198			45	0
68.962713		403.819000	16945	111.874419			82	0
64.027848		634.939000	35796	137.000000			45	45
20.373326		670.328000	45488	175.000000			2	43
0.175357		670.328000	45488	175.000000			0	1
0.000000		670.328000	45488	175.000000			0	0
38.248446		395.774000	75384	161.830814			46	0
50.418276		612.029000	41848	150.845640			40	0
27.370174		612.029000	41848	216.000000			0	64
3.163706		668.644000	78131	214.609302			3	0
38.522155		68.056000	5134	187.454360			59	0
46.364252		171.009000	9329	163.141860			81	0
49.693658		219.817000	7163	162.259593			80	2
59.032144		204.512000	9848	99.671512			81	0
90.344871		555.723000	17297	61.281977			81	0
40.449640		660.941000	21176	99.000000			16	70
0.244585		676.845000	21423	98.853198			1	0
34.679641		496.253000	21287	96.842733			18	0
70.685231		500.890000	29091	93.580233			31	0
45.762702		729.122000	57484	130.507267			28	49
50.107004		734.604000	33530	180.000000			32	55
9.061711		734.604000	33530	258.000000			0	32
7.637427		477.254000	53475	248.387209			14	0
32.700462		46.268000	6101	220.459884			47	0
39.390828		64.116000	4451	188.112209			82	0
60.755458		283.341000	41499	92.541279			79	0
75.216052		562.726000	43776	40.000000			40	48
8.110619		588.487000	43145	40.000000			1	6
38.502528		648.641000	59303	39.832558			12	0
42.645222		539.546000	52669	39.269477			36	0
13.648814		539.546000	52669	75.000000			0	11
80.231994		561.331000	41138	71.462500			64	0
9.937878		561.331000	41138	92.000000			0	6
51.507754		364.811000	14208	89.528779			28	0
79.534759		498.567000	15653	84.320058			70	0
38.976798		650.513000	23038	119.000000			23	56
66.086344		576.586000	22968	109.428779			79	0
55.175774		683.583000	48400	133.000000			41	46
8.160214		696.836000	45486	169.000000			1	31
14.260135		597.862000	31521	165.640698			10	0
51.665660		132.855000	9733	146.366570			78	0
64.157380		463.960000	91655	54.938372			78	0
68.625520		681.501000	25337	49.000000			38	47
5.219455		723.723000	37968	48.927907			5	4
15.180912		718.982000	96667	48.892151			1	0
78.402806		619.290000	37290	47.464826			60	0
18.430592		619.290000	37290	88.000000			0	13
46.733577		324.079000	10656	86.291279			25	0
70.058855		490.644000	43792	81.541860			72	0
56.545753		635.240000	63074	100.853198			11	55
0.519497		635.240000	63074	100.853198			0	1
0.000000		635.240000	63074	100.853198			0	0
1.078186		635.240000	63074	100.853198			0	0
79.527788		596.318000	18971	92.204942			70	0
48.514670		726.811000	30483	165.000000			35	41
0.710811		726.811000	30483	165.000000			0	2
37.981729		608.541000	75612	133.857849			31	0
28.094831		603.257000	81046	130.197965			6	0
2.395283		603.257000	81046	166.000000			0	6
38.699374		404.096000	30169	40.610465			34	0
0.076280		408.865000	72317	38.723256			12	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0
0.000000		408.865000	72317	38.723256			0	0

 MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
22.372554		276.106000	998	1.000000			63	0
15.835342		739.777000	630	2159.000000			66	25
5.410628		148.093000	156	2035.924098			47	92
5.262486		3.276000	21	1897.974603			71	1
6.449825		4.095000	22	1874.493506			73	0
6.739833		4.035000	24	1713.568543			78	0
7.432124		4.216000	23	1549.000866			78	0
8.294517		4.555000	25	1395.522655			82	0
9.029710		5.196000	25	1279.463781			83	0
9.384966		7.288000	28	1255.212987			83	0
9.466908		6.812000	25	1247.176912			84	0
9.502326		6.379000	27	1191.595671			82	0
9.811601		7.264000	26	1185.989899			83	0
9.654309		6.879000	27	1179.415584			84	0
10.017898		6.963000	25	1164.265224			86	0
10.141747		8.002000	27	1151.838095			84	0
10.176190		7.770000	27	1146.030014			85	0
9.884581		13.566000	32	1140.713709			84	0
8.365944		24.640000	37	1136.134488			79	0
8.757615		18.010000	37	1131.933333			87	0
9.107935		19.832000	36	1127.763348			83	0
8.415748		31.247000	45	1122.866955			82	0
7.993431		35.542000	46	1118.679654			80	0
8.798902		102.961000	106	1115.020779			84	0
8.684755		100.799000	93	1111.221068			80	0
8.788967		39.395000	50	1106.426263			85	0
8.031731		25.753000	36	1102.765945			83	0
8.853427		21.528000	35	1098.565945			85	0
8.729865		26.664000	41	1094.477922			80	0
8.800010		35.827000	47	1090.261760			82	0
9.082288		25.699000	39	1085.763636			82	0
9.908138		13.807000	32	1081.692063			85	0
10.153259		11.541000	34	1077.186724			86	0
10.052442		18.352000	37	1071.875613			86	0
9.210482		18.312000	33	1067.983261			83	0
9.549019		13.147000	29	1064.194805			85	0
9.351134		18.100000	33	1059.496970			80	0
9.292446		21.644000	38	1034.720924			87	0
9.393886		9.545000	30	1031.164214			83	0
10.549227		10.010000	31	1027.385859			87	0
9.927097		14.093000	31	1022.866955			84	0
9.488547		12.971000	33	1019.322078			85	0
10.429578		11.068000	30	1003.534776			85	0
10.801772		14.845000	36	995.212121			88	0
10.058963		12.681000	33	992.052814			83	0
10.338438		12.084000	31	988.717749			86	0
21.174668		11.094000	5045	107.973737			87	0
167.885566		146.043000	34033	108.000000			37	201
93.674030		274.715000	55588	100.207792			16	0
92.598783		293.466000	63562	139.968831			4	16
27.280379		293.466000	63562	178.000000			0	5
73.873119		305.383000	75054	52.034343			56	0
109.001720		404.330000	59034	60.512843			24	23
37.022900		405.711000	57484	77.000000			3	13
114.980502		281.415000	79768	67.626840			30	0
115.713198		296.123000	120207	82.683694			10	16
110.389314		321.731000	114126	101.688312			8	22
54.402983		321.731000	114126	147.000000			0	13
73.123189		246.200000	32347	50.754401			36	0
135.545165		345.773000	110637	61.913420			16	24
103.398078		374.204000	89577	70.630303			21	7
107.706027		381.528000	74406	96.117460			10	6
90.480910		386.034000	54080	131.678499			6	12
3.400386		382.160000	52306	168.000000			1	20
77.755968		280.160000	87308	137.885714			17	0
46.396121		280.160000	87308	176.000000			0	83
38.959480		198.775000	80340	97.258874			25	0
152.759740		211.082000	68209	89.000000			6	5
97.614923		257.908000	63539	111.458586			5	43
82.017022		274.184000	58829	157.480231			3	9
15.411780		274.184000	58829	201.000000			0	8
34.028004		174.343000	29133	161.939971			17	0
82.859327		165.302000	45267	173.000000			5	41
28.574705		121.302000	30542	233.387590			15	83
117.159129		185.844000	57290	72.544012			31	0
107.343596		185.844000	57290	105.000000			0	53
70.290839		204.867000	68829	148.753535			2	5
29.665695		223.776000	63078	189.000000			2	4
66.165154		276.018000	14211	171.791631			14	0
56.608021		278.251000	9749	247.000000			2	68
46.041043		278.251000	9749	247.000000			0	0
39.259495		294.171000	7003	312.023088			2	67
36.724057		294.171000	7003	312.023088			0	0
6.935508		294.171000	7003	312.023088			0	1
20.178578		272.547000	912	307.955556			17	0
37.003747		399.661000	595	307.886003			11	0
37.088236		399.661000	595	307.886003			0	0
0.418588		399.661000	595	307.886003			0	0
22.655182		518.878000	76596	307.816450			15	0
37.349929		468.997000	137975	305.000000			3	0
37.505044		468.997000	137975	387.000000			0	10
20.983969		468.997000	137975	701.000000			0	37
52.029508		89.436000	28557	63.993651			28	0
134.599939		93.845000	40072	68.526984			6	37
135.211531		117.529000	71981	67.146609			5	2
97.458483		143.135000	68654	64.965368			5	0
71.642204		200.812000	93913	62.139683			8	0
82.963046		230.048000	77361	54.666378			30	0
25.328090		176.007000	60019	32.902453			27	0
3.655388		128.329000	36950	28.741414			8	0
0.000000		128.329000	36950	28.741414			0	0
0.000000		128.329000	36950	28.741414			0	0
0.000000		128.329000	36950	28.741414			0	0
0.000000		128.329000	36950	28.741414			0	0

 MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
23.071357		186.706000	1031	1.000000			68	0
43.564946		619.765000	2912	1.000000			78	0
20.556621		628.605000	2941	30.000000			1	42
95.467775		695.333000	44191	29.999708			4	0
58.750369		783.312000	33784	57.000000			20	21
37.851231		770.132000	29786	57.000000			2	0
89.929630		685.142000	30240	56.644775			15	0
16.916062		685.142000	30240	104.000000			0	9
69.105964		616.949000	20492	102.402510			25	0
45.284766		613.372000	23730	100.751605			22	1
64.925931		770.308000	24377	175.551080			47	11
55.867662		770.308000	24377	175.551080			0	0
55.484129		788.163000	27215	216.717163			19	15
53.225933		788.163000	27215	216.717163			0	0
41.640669		787.605000	24306	308.089609			5	4
30.404810		787.605000	24306	308.089609			0	0
31.843326		787.557000	44876	380.583187			12	7
31.166113		787.551000	43946	372.086690			6	0
30.808415		787.551000	43946	372.086690			0	0
21.950488		787.551000	43946	472.000000			0	11
24.708902		789.262000	28228	456.903678			9	8
25.348571		774.589000	27374	448.703152			7	0
25.751813		774.589000	27374	448.703152			0	0
26.207431		774.589000	27374	448.703152			0	0
17.057736		776.996000	25419	769.223292			8	7
14.968177		776.996000	25419	769.223292			0	0
14.969973		776.996000	25419	769.223292			0	0
15.472177		776.996000	25419	769.223292			0	0
16.028264		776.996000	25419	769.223292			0	0
15.592384		776.996000	25419	769.223292			0	0
16.338876		535.197000	29826	736.910391			39	1
32.974647		464.841000	13438	201.328079			68	0
78.045385		677.007000	21692	162.000000			45	27
61.828829		677.007000	21692	206.000000			0	53
14.668720		677.007000	21692	261.000000			0	19
16.858431		570.410000	22273	253.073555			17	0
47.773438		549.052000	33974	232.481319			64	0
51.171257		606.153000	49833	229.809982			7	0
30.610368		606.153000	49833	329.000000			0	44
7.819675		683.133000	38617	327.920899			4	0
37.341730		277.573000	8285	295.900467			44	0
40.533747		586.418000	32143	274.761821			46	0
43.230089		586.418000	32143	274.761821			0	0
26.584512		586.418000	32143	499.000000			0	30
22.986296		586.418000	32143	499.000000			0	0
23.815544		586.418000	32143	499.000000			0	0
20.349439		586.418000	32143	633.000000			0	31
18.184576		614.318000	47464	633.000000			1	2
18.297438		614.318000	47464	633.000000			0	0
18.153573		614.318000	47464	633.000000			0	0
18.318512		614.318000	47464	633.000000			0	0
7.693635		614.318000	47464	633.000000			0	0
0.000000		614.318000	47464	633.000000			0	0
4.765187		484.857000	23918	598.881494			14	0
25.918402		142.454000	8033	293.274081			75	0
70.162856		484.692000	21140	123.307647			76	0
85.860898		607.692000	30997	143.000000			14	80
27.360177		607.692000	30997	260.000000			0	26
3.519367		607.692000	30997	293.000000			0	9
31.543283		339.631000	10543	273.749854			39	0
44.901363		646.629000	17037	241.956509			67	0
49.421445		646.629000	17037	241.956509			0	0
39.430192		679.802000	17160	307.053999			2	36
37.652615		679.802000	17160	307.053999			0	0
27.357589		679.802000	17160	439.000000			0	14
27.298118		780.376000	36941	410.188266			20	12
28.121939		780.376000	36941	410.188266			0	0
28.148932		780.376000	36941	410.188266			0	0
23.647430		780.376000	36941	520.000000			0	10
22.953444		772.586000	33079	482.374489			18	7
24.077723		705.421000	25213	473.243433			8	0
24.846560		689.586000	25374	455.980152			8	0
25.521360		689.586000	25374	578.000000			0	15
20.055746		711.419000	62677	568.148278			4	29
20.824840		711.419000	62677	568.148278			0	0
17.163076		711.419000	62677	1026.000000			0	20
11.915363		711.419000	62677	1026.000000			0	10
11.637642		416.028000	27662	913.526562			13	0
16.080356		51.435000	2434	647.392002			67	0
20.193324		52.514000	3047	540.427029			77	2
51.624364		385.280000	16189	152.662580			74	0
77.864573		616.007000	20389	165.000000			28	49
42.564613		657.435000	20400	210.000000			2	28
13.982216		657.435000	20400	267.000000			0	23
7.224565		698.499000	49756	263.482487			10	0
46.144153		470.067000	13942	238.930239			55	0
50.081271		618.723000	24644	231.732341			19	0
32.119444		618.723000	24644	294.000000			0	30
8.138391		618.723000	24644	294.000000			0	23
33.701455		356.995000	10992	280.005254			36	0
43.481930		610.036000	26246	254.364857			49	0
46.456089		610.036000	26246	254.364857			0	0
34.829948		610.036000	26246	364.000000			0	35
31.952750		610.036000	26246	364.000000			0	0
19.165306		610.036000	26246	659.000000			0	16
1.582944		610.036000	26246	659.000000			0	11
15.011764		211.921000	8130	599.717747			23	0
21.563331		202.487000	6703	508.271745			41	0
26.033499		624.671000	35867	540.000000			62	14
21.702469		680.877000	39610	605.000000			3	49
20.492770		680.877000	39610	605.000000			0	0
19.665716		680.877000	39610	605.000000			0	0
20.080150		703.383000	37305	605.000000			2	0
22.274626		767.371000	20393	561.000000			41	7
23.732093		576.179000	21097	460.292469			59	0
47.093195		492.438000	12874	164.675715			73	0
82.660254		674.073000	26897	166.000000			47	41
54.954355		674.073000	26897	302.000000			0	49
10.412015		674.073000	26897	546.000000			0	36
4.446010		621.146000	21712	531.490076			8	0
23.925408		205.427000	8306	440.237303			55	0
28.357634		408.809000	32013	375.727671			53	0
32.450935		674.101000	30635	341.122008			44	0
34.921755		674.101000	30635	384.000000			0	2
26.820739		688.825000	28318	432.000000			1	40
27.018362		688.825000	28318	432.000000			0	0
26.040153		688.825000	28318	547.000000			0	31
11.588487		688.825000	28318	616.000000			0	24
0.302362		688.825000	28318	693.000000			0	5
0.000000		688.825000	28318	693.000000			0	0
11.813399		313.429000	19217	631.711325			18	0
19.964102		56.141000	2303	545.553123			31	0
54.834005		297.039000	10569	138.255108			76	0
79.456771		572.584000	21781	160.000000			36	50
45.359869		572.584000	21781	291.000000			0	47
11.018559		572.584000	21781	328.000000			0	23
3.782102		615.655000	23873	328.000000			2	0
37.013294		396.638000	23513	296.843257			64	0
53.832985		675.710000	18523	162.898716			52	0
50.773065		675.710000	18523	296.000000			0	18
20.257958		675.710000	18523	296.000000			0	34
26.701673		368.583000	27478	279.455925			26	0
44.076916		365.781000	12939	262.578809			27	0
34.080848		492.856000	15936	474.000000			3	41
25.700696		492.856000	15936	474.000000			0	0
20.826407		492.856000	15936	677.000000			0	17
18.163070		492.856000	15936	677.000000			0	0
17.631969		462.915000	25133	638.119381			10	0
27.892085		89.211000	3304	252.072971			71	0
79.762049		492.662000	14440	110.288675			78	0
78.613270		520.906000	17335	197.000000			4	85
18.362965		520.906000	17335	403.000000			0	29
4.871597		640.358000	17119	396.606538			8	2
31.272674		165.726000	4609	343.478400			62	0
35.989961		353.547000	9292	298.383538			61	0
42.181102		647.930000	27614	266.567717			59	0
33.596205		664.053000	23521	480.000000			4	46
23.232054		694.757000	36566	540.000000			2	18
21.870198		715.987000	46003	537.099533			2	0
23.060370		546.251000	21193	489.751313			24	0
30.357453		270.830000	8522	377.024810			62	1
49.273907		491.145000	20374	172.641565			87	0
76.141744		665.855000	74378	168.000000			34	51
48.189311		665.855000	74378	240.000000			0	50
10.001877		665.855000	74378	304.000000			0	36
18.172533		330.384000	15198	288.227963			25	0
42.250721		473.002000	14243	259.775540			52	0
46.000914		594.514000	23244	253.840922			13	0
36.187364		594.514000	23244	322.000000			0	37
7.426411		594.514000	23244	322.000000			0	27
23.364374		453.134000	15231	303.435785			22	0
40.131914		484.695000	24654	275.816988			40	0
43.028410		535.953000	25620	347.000000			4	10
33.291042		535.953000	25620	440.000000			0	63
26.916099		535.953000	25620	495.000000			0	28
18.818406		535.953000	25620	627.000000			0	25
0.046562		535.953000	25620	706.000000			0	1
11.365516		260.434000	25516	642.495622			19	0
19.390023		60.428000	2022	527.306188			34	0
32.640237		211.540000	9722	334.755692			60	1
55.353004		671.095000	28383	166.000000			72	3
61.104041		671.095000	28383	238.000000			0	93
33.256420		671.095000	28383	340.000000			0	43
6.715725		671.095000	28383	340.000000			0	28
25.249337		239.298000	16259	309.484530			39	0
39.499312		495.001000	22860	275.392586			54	0
43.945975		598.325000	16582	266.582896			20	0
38.895895		598.325000	16582	381.000000			0	45
16.142281		598.325000	16582	689.000000			0	41
0.512105		598.325000	16582	689.000000			0	5
16.675517		83.292000	3641	570.978692			38	0
21.976941		51.728000	1548	475.877992			38	0
26.154652		54.293000	3169	416.427320			39	0
36.917977		200.808000	6759	211.354641			67	0
83.912150		609.822000	16833	222.000000			66	12
51.805892		609.822000	16833	222.000000			0	80
29.579117		609.822000	16833	403.000000			0	12
29.611528		697.185000	23183	372.940747			44	11
32.405151		690.711000	23926	338.823409			57	0
36.449112		752.380000	20950	322.436077			26	0
31.408200		752.380000	20950	461.000000			0	46
24.656395		752.380000	20950	519.000000			0	27
15.364651		740.623000	20005	498.309982			11	0
26.001869		91.754000	3130	314.783713			33	0
41.884495		305.260000	8189	284.942790			53	5
45.998157		647.160000	22476	255.136019			73	0
38.555732		698.720000	19473	405.000000			10	77
26.582881		698.720000	19473	578.000000			0	31
20.361499		698.720000	19473	733.000000			0	25
0.419200		698.720000	19473	733.000000			0	1
17.324515		104.085000	4010	604.501168			33	0
26.852951		55.252000	2402	309.190018			29	0
46.870220		140.656000	5136	225.516929			13	0
48.879075		399.448000	13285	273.000000			14	47
44.335943		426.435000	13790	308.000000			1	7
33.400330		426.435000	13790	440.000000			0	93
21.964634		426.435000	13790	627.000000			0	26
2.037145		426.435000	13790	627.000000			0	24
11.389546		169.284000	9628	566.605371			24	0
22.310540		54.414000	2139	479.640105			41	0
30.910685		81.856000	2730	251.578809			48	0
62.675713		261.846000	12205	167.366900			35	0
56.562649		369.972000	14508	237.000000			2	48
48.146999		492.795000	16675	338.000000			3	23
33.700188		492.795000	16675	381.000000			0	53
4.807350		492.795000	16675	429.000000			0	26
0.000000		492.795000	16675	429.000000			0	0
0.000000		492.795000	16675	429.000000			0	0
1.757038		580.265000	17221	427.167250			3	0
29.040267		302.498000	12066	377.215703			42	0
33.560139		607.665000	18323	273.149154			50	0
45.229118		630.487000	18094	259.000000			3	0
37.971142		650.448000	29569	371.000000			1	33
31.226977		650.448000	29569	371.000000			0	0
28.728948		650.448000	29569	418.000000			0	3
6.065024		650.448000	29569	471.000000			0	30
7.540236		691.616000	34950	464.437245			7	0
25.627447		218.049000	5963	423.165207			26	0
29.781861		240.158000	17911	376.911559			44	0
47.068150		654.093000	42840	260.000000			60	10
40.741803		654.093000	42840	372.000000			0	79
29.285297		654.093000	42840	472.000000			0	36
14.416907		654.093000	42840	673.000000			0	31
4.446370		654.093000	42840	673.000000			0	21
15.110929		124.057000	6031	589.662872			32	0
21.267406		48.485000	2991	496.060128			44	0
29.665486		76.871000	4278	254.719498			33	0
55.318337		336.460000	36283	181.000000			29	1
51.544048		337.562000	36398	329.000000			1	47
28.063180		337.562000	36398	471.000000			0	45
23.825037		337.562000	36398	530.000000			0	27
18.605300		337.562000	36398	756.000000			0	11
16.925194		282.450000	7523	605.051664			55	0
24.053944		65.129000	2492	345.691477			47	0
50.285084		171.087000	5015	213.094571			23	0
58.001383		435.839000	11392	236.000000			8	7
45.912119		435.839000	11392	300.000000			0	64
31.916503		435.839000	11392	544.000000			0	38
10.132347		435.839000	11392	544.000000			0	20
5.457166		440.659000	21975	524.044367			8	0
23.766939		108.590000	3160	444.793053			40	0
27.637094		175.915000	5438	393.974314			40	0
31.753541		300.425000	12029	359.940455			35	0
35.975962		567.353000	15983	342.334209			75	1
31.677983		729.523000	19239	479.000000			38	39
23.646815		737.210000	19345	607.000000			1	35
20.210991		737.210000	19345	607.000000			0	0
19.467967		757.507000	20902	596.144191			4	0
23.134085		381.239000	36460	512.000000			68	1
29.748565		458.614000	12748	256.204904			75	0
63.153523		612.758000	20642	189.000000			55	29
57.344201		652.527000	21959	240.000000			2	71
28.493868		652.527000	21959	434.000000			0	49
4.483193		652.527000	21959	434.000000			0	13
19.394726		273.823000	8973	391.519848			36	0
32.003551		523.260000	19042	337.364857			56	0
36.186054		683.736000	23093	311.124343			31	0
39.163099		683.736000	23093	311.124343			0	0
25.884134		683.736000	23093	445.000000			0	81
2.472203		683.736000	23093	501.000000			0	23
12.449504		215.844000	6748	461.678634			25	0
27.099056		157.904000	6238	403.875657			37	0
36.371639		390.728000	21068	225.427904			33	0
69.762653		527.032000	14018	197.000000			25	21
55.229476		527.032000	14018	250.000000			0	70
30.183614		527.032000	14018	318.000000			0	43
9.258419		557.733000	14258	318.000000			1	14
38.807300		507.862000	21039	284.522767			52	0
41.549636		628.705000	39843	276.651489			14	0
42.165307		628.705000	39843	276.651489			0	0
33.550844		716.140000	33439	347.342382			6	15
33.876895		716.140000	33439	347.342382			0	0
26.216724		734.630000	31389	438.072388			2	36
27.329805		781.127000	35388	421.455925			11	0
27.348927		781.127000	35388	421.455925			0	0
24.984032		781.127000	35388	421.455925			0	0
20.739716		782.944000	31861	757.222125			2	8
15.945960		779.526000	22894	684.642440			14	0
18.159608		643.401000	19570	624.759194			17	0
19.583941		373.420000	10398	552.298015			23	0
25.164581		64.904000	3974	450.325452			68	0
38.271388		281.821000	9105	196.826328			75	0
72.128590		573.744000	27990	192.000000			51	35
55.341664		599.616000	27638	243.000000			1	55
18.522498		599.616000	27638	309.000000			0	44
2.560110		659.849000	48131	308.047869			3	0
39.972802		369.064000	15646	272.758319			63	0
43.086427		629.603000	16682	266.223001			38	0
44.182466		629.603000	16682	266.223001			0	0
24.845890		629.603000	16682	483.000000			0	34
23.946488		629.603000	16682	483.000000			0	0
24.824858		629.603000	16682	483.000000			0	0
20.205451		655.123000	17482	612.000000			1	24
18.831269		655.123000	17482	612.000000			0	0
18.892661		655.123000	17482	612.000000			0	0
18.913323		655.123000	17482	612.000000			0	0
18.833205		655.123000	17482	612.000000			0	0
2.002153		655.123000	17482	612.000000			0	0
0.000000		655.123000	17482	612.000000			0	0
0.000000		655.123000	17482	612.000000			0	0
20.934713		120.065000	4866	506.588733			52	0
31.347061		315.278000	14219	347.099241			76	2
65.816649		584.939000	16241	128.517805			73	0
87.739847		678.477000	22202	142.000000			19	73
26.976837		693.023000	21813	258.000000			1	41
0.034926		693.023000	21813	258.000000			0	0
43.748193		414.592000	22033	242.367192			46	0
49.244793		622.313000	25519	231.697607			30	0
37.783774		622.313000	25519	420.000000			0	20
13.980967		622.313000	25519	420.000000			0	35
18.430582		185.069000	6708	385.958260			26	0
31.802849		123.697000	5201	344.714244			52	0
34.220371		237.790000	10778	369.303269			26	1
34.385961		678.253000	24077	356.202569			81	1
33.999702		759.878000	20674	205.448628			70	0
6.246325		635.707000	21556	251.492995			25	36
0.000000		635.707000	21556	251.492995			0	0
0.000000		635.707000	21556	251.492995			0	0
0.000000		635.707000	21556	251.492995			0	0
0.000000		635.707000	21556	251.492995			0	0

 MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
165.776119		186.500000	83333	0.000000			66	58
24.846987		324.907000	83333	0.000000			2	8
0.000000		324.907000	83333	0.000000			0	0
96.348478		623.318000	83333	0.000000			43	0
45.546911		624.739000	83333	0.000000			23	11
42.274588		704.734000	83333	0.000000			14	1
94.943547		532.965000	83333	0.000000			60	0
100.105579		671.383000	83333	0.000000			29	17
49.328320		671.929000	83333	0.000000			2	27
93.708497		619.894000	83333	0.000000			30	0
37.588238		619.894000	83333	0.000000			0	8
36.172575		683.601000	83333	0.000000			11	0
89.818007		529.743000	83333	0.000000			49	0
102.822739		757.909000	83333	0.000000			36	23
34.189163		757.909000	83333	0.000000			0	23
0.000000		757.909000	83333	0.000000			0	0
120.371560		659.847000	83333	0.000000			45	0
65.272709		664.531000	83333	0.000000			1	10
16.974792		664.531000	83333	0.000000			0	6
108.626006		647.981000	83333	0.000000			23	0
37.224188		620.973000	83333	0.000000			7	7
32.571443		608.207000	83333	0.000000			7	0
64.337726		500.188000	83333	0.000000			26	0
110.475915		709.533000	83333	0.000000			29	8
57.675246		714.157000	83333	0.000000			2	24
63.302702		717.973000	83333	0.000000			5	0
12.428071		717.973000	83333	0.000000			0	7
0.000000		717.973000	83333	0.000000			0	0
119.735909		630.749000	83333	0.000000			59	0
71.157146		703.248000	83333	0.000000			6	59
0.000000		703.248000	83333	0.000000			0	0
125.828202		474.385000	83333	0.000000			63	0
16.312910		498.544000	83333	0.000000			6	19
116.166113		699.793000	83333	0.000000			37	0
27.934697		629.800000	83333	0.000000			24	12
125.322816		600.062000	83333	0.000000			72	4
62.052645		684.524000	83333	0.000000			6	38
0.384260		684.524000	83333	0.000000			0	1
126.499541		474.868000	83333	0.000000			55	0
25.421229		496.903000	83333	0.000000			9	13
102.655317		753.093000	83333	0.000000			19	0
25.199617		762.804000	83333	0.000000			34	5
77.945678		699.674000	83333	0.000000			4	0
50.226258		568.565000	83333	0.000000			9	2
121.271528		539.003000	83333	0.000000			59	5
71.062504		647.968000	83333	0.000000			12	57
0.861286		647.968000	83333	0.000000			0	1
116.627983		515.005000	83333	0.000000			42	0
27.016741		535.065000	83333	0.000000			25	13
106.034386		741.331000	83333	0.000000			28	0
28.554757		638.118000	83333	0.000000			29	9
64.655288		680.579000	83333	0.000000			3	3
37.737029		722.556000	83333	0.000000			5	1
0.000000		722.556000	83333	0.000000			0	0
98.319150		692.683000	83333	0.000000			8	0
114.236717		670.727000	83333	0.000000			60	35
64.065471		670.727000	83333	0.000000			0	39
107.137970		748.439000	83333	0.000000			33	0
25.076163		737.453000	83333	0.000000			25	10
3.513733		737.453000	83333	0.000000			0	8
116.791778		697.603000	83333	0.000000			63	0
15.447258		697.603000	83333	0.000000			0	8
106.716376		714.787000	83333	0.000000			34	0
17.068090		665.805000	83333	0.000000			22	5
103.596223		723.143000	83333	0.000000			25	0
10.352391		724.620000	83333	0.000000			9	8
64.097865		747.122000	83333	0.000000			5	0
98.699528		688.391000	83333	0.000000			22	8
83.576353		686.912000	83333	0.000000			35	27
1.874659		686.912000	83333	0.000000			0	8
116.419295		770.517000	83333	0.000000			61	0
10.118085		770.517000	83333	0.000000			0	15
108.782663		781.801000	83333	0.000000			38	0
14.541459		754.008000	83333	0.000000			19	7
92.544908		751.545000	83333	0.000000			16	0
