SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
50.714934		622.747000	95940	17.000000			63	8
36.124925		740.487000	94266	16.913652			25	11
0.000000		740.487000	94266	16.913652			0	0
55.396737		545.977000	113633	16.211494			42	0
8.332732		552.325000	93544	24.000000			18	3
17.960825		613.481000	116426	23.547841			8	0
77.125730		422.832000	66743	34.000000			68	8
17.754600		609.523000	91428	33.930572			6	14
0.000000		609.523000	91428	33.930572			0	0
55.463905		447.346000	65345	33.012252			40	0
15.469619		534.653000	74419	48.000000			26	3
16.936133		696.649000	139913	47.862019			10	0
37.283864		710.540000	183139	47.363186			15	0
51.891898		567.621000	105995	63.400233			19	8
21.746804		547.005000	89987	89.000000			4	26
40.589521		364.001000	69223	82.399650			28	0
49.934566		493.733000	103103	94.000000			37	48
9.449054		695.779000	115393	92.951284			10	13
0.000000		695.779000	115393	92.951284			0	0
0.000000		695.779000	115393	92.951284			0	0
43.136568		466.685000	100855	88.508751			45	0
27.589306		540.187000	58485	110.000000			28	15
10.625324		652.970000	75870	105.363769			5	10
60.493375		419.324000	87149	90.001459			50	0
17.063308		711.593000	193205	161.183781			17	29
38.461455		671.230000	77358	154.223454			22	1
31.518531		688.137000	112933	216.000000			15	73
6.965946		688.137000	112933	348.000000			0	31
3.432769		694.065000	130634	343.222287			4	0
21.377591		80.437000	22678	221.554259			36	0
44.631629		275.733000	29026	75.337515			49	0
53.640192		588.335000	81880	74.000000			53	32
10.401681		588.335000	81880	74.000000			0	23
49.896148		564.495000	121752	63.639440			28	0
34.783615		538.986000	76573	108.000000			33	17
3.726778		538.986000	76573	108.000000			0	12
48.618213		415.824000	132544	85.039090			26	0
38.713239		452.018000	109095	103.000000			7	16
11.820765		452.018000	109095	103.000000			0	18
13.730389		471.871000	131962	101.124854			15	0
37.288837		319.850000	68413	84.970828			16	0
12.575860		319.850000	68413	108.000000			0	27
30.484396		323.162000	69937	103.742124			20	0
52.643016		581.653000	152898	48.000000			66	15
22.050546		649.964000	146860	47.543466			3	55
0.366676		649.964000	146860	54.000000			0	1
0.000000		649.964000	146860	54.000000			0	0
32.784518		716.306000	170457	51.978996			15	0
38.434292		531.825000	79243	66.000000			27	8
7.617149		531.825000	79243	66.000000			0	14
65.347885		516.713000	93027	59.553676			42	0
37.783587		735.535000	90535	78.939615			24	22
49.035561		694.281000	141734	97.000000			51	39
8.829220		716.346000	144102	110.000000			2	21
2.574633		716.346000	144102	110.000000			0	1
63.127878		396.919000	82081	46.968203			54	0
14.925625		462.463000	76218	58.000000			9	18
34.431932		623.129000	109352	56.813594			14	0
28.708260		590.617000	154336	51.278296			17	1
15.023514		630.911000	159857	66.000000			2	12
45.048848		557.240000	105043	65.140023			18	0
61.475627		594.657000	49434	107.000000			50	28
26.009706		594.657000	49434	121.000000			0	47
0.000000		594.657000	49434	121.000000			0	0
37.611474		469.538000	106792	46.458576			26	0
63.623312		549.770000	131385	33.000000			44	31
1.223879		549.770000	131385	33.000000			0	8
65.152039		617.899000	107426	32.359102			49	0
6.171266		617.640000	107382	42.000000			1	9
51.638303		765.842000	158351	40.469953			28	0
10.331412		691.115000	196048	42.000000			26	3
19.514941		620.741000	131169	41.169778			12	0
22.575737		536.871000	98336	46.955659			9	3
49.415940		438.391000	131661	60.000000			14	12
14.971665		438.391000	131661	60.000000			0	12
26.474338		498.008000	112890	59.856184			7	0
34.143305		500.383000	136968	68.000000			1	3
16.208842		500.383000	136968	77.000000			0	20
35.153515		476.273000	77331	75.035298			24	0
28.577031		475.262000	74979	67.262835			36	2
22.180886		475.262000	74979	97.000000			0	21
48.605337		762.170000	151295	86.137981			33	0
25.371031		762.170000	151295	110.000000			0	50
16.686910		568.508000	176261	91.651109			16	0
58.244317		426.409000	85163	26.377480			49	0
17.311994		426.409000	85163	34.000000			0	16
52.648787		602.382000	88038	33.724621			17	0
5.425081		602.382000	88038	49.000000			0	4
2.992255		593.035000	81831	49.000000			2	0
50.582930		443.867000	122666	48.000000			28	2
61.016580		616.327000	51261	50.457701			60	26
20.926696		616.340000	119618	65.000000			2	21
50.800758		602.182000	78019	63.675321			26	0
29.222133		519.694000	99238	78.000000			35	18
14.214836		698.575000	130244	72.251459			11	4
42.231253		484.948000	78858	59.380397			27	0
53.234454		657.224000	120369	93.000000			42	12
27.949508		673.452000	122124	105.000000			1	50
0.000000		673.452000	122124	105.000000			0	0
58.707127		407.443000	98180	68.569137			51	0
31.428143		412.598000	71703	79.000000			16	44
39.611316		713.999000	141885	77.892357			14	0
22.888426		766.404000	106818	97.000000			23	6
7.120341		769.203000	113326	96.812135			2	2
60.443001		453.193000	101213	90.177071			55	0
31.137904		714.081000	122850	126.705368			15	49
34.371258		754.484000	83165	220.000000			37	33
8.158178		754.484000	83165	220.000000			0	30
22.261338		88.815000	15236	194.346266			45	0
33.222169		297.098000	47543	166.515169			73	0
39.427623		624.674000	87524	123.985414			75	0
29.832596		696.601000	116849	212.096266			11	74
8.276859		696.601000	116849	269.000000			0	9
0.028202		696.601000	116849	303.000000			0	2
0.000000		696.601000	116849	303.000000			0	0
29.950403		167.846000	36701	68.679697			33	0
37.914337		219.145000	45045	57.000000			8	1
52.385224		568.027000	76665	88.134189			44	18
24.470871		568.356000	88288	125.000000			3	55
30.908316		598.486000	71480	123.152567			9	0
45.554617		630.577000	101512	114.416278			43	0
17.791841		630.577000	101512	210.000000			0	55
9.316677		568.844000	78020	204.002042			11	0
31.904979		331.038000	76943	165.510502			60	0
41.227349		679.946000	155377	117.344516			77	0
28.671367		703.089000	160588	260.000000			5	79
9.668305		703.089000	160588	293.000000			0	13
1.755940		739.143000	182921	289.605601			4	0
24.891245		152.303000	26860	169.693699			52	0
61.578509		308.956000	62391	47.555134			48	6
39.064406		535.653000	82807	61.000000			30	38
1.557826		593.107000	128188	61.000000			2	4
0.000000		593.107000	128188	61.000000			0	0
0.000000		593.107000	128188	61.000000			0	0
48.581303		633.846000	100988	51.037340			38	0
27.875942		632.017000	61987	95.000000			25	12
13.964879		619.033000	169361	94.105893			14	0
41.862920		348.174000	126641	91.354726			27	0
41.055171		353.939000	81764	162.000000			19	28
7.481917		450.558000	83405	206.000000			2	31
3.883522		573.796000	109609	201.030338			9	0
37.228148		220.835000	31714	77.074971			33	0
58.077905		439.347000	96893	67.000000			57	22
18.140012		620.683000	140404	66.731622			6	19
0.000000		620.683000	140404	66.731622			0	0
0.000000		620.683000	140404	66.731622			0	0
26.743397		647.487000	108167	65.766044			17	0
43.383706		545.564000	142879	51.852684			54	0
15.645492		545.564000	142879	67.000000			0	17
60.930621		497.907000	72226	63.429988			46	0
12.943693		502.908000	66665	81.000000			4	16
41.469622		595.284000	123848	78.828763			20	0
28.977420		584.385000	117933	112.000000			2	32
42.821191		533.783000	102709	106.000000			56	18
14.339605		533.783000	102709	106.000000			0	31
54.287365		583.367000	93408	80.166861			28	0
4.325053		583.367000	93408	103.000000			0	10
26.511740		531.536000	101834	82.584889			20	0
48.179899		443.355000	67942	67.000000			19	13
41.500897		710.011000	145039	61.029755			44	17
14.657644		710.011000	145039	78.000000			0	31
43.126745		501.482000	102179	63.208868			36	0
31.680432		491.691000	69463	81.000000			29	9
23.403587		585.289000	80763	80.738331			4	3
60.236139		632.000000	113396	117.000000			69	7
23.974085		666.100000	107400	117.000000			2	41
0.090310		666.100000	107400	117.000000			0	1
32.301815		421.812000	90397	90.686406			31	0
38.511540		542.979000	169347	78.945158			37	0
15.519102		542.979000	169347	101.000000			0	32
34.634569		537.344000	101610	87.404901			24	0
21.488145		487.675000	58594	153.609685			27	15
39.854600		394.826000	58650	141.043466			53	0
35.377803		576.179000	51101	174.000000			22	58
4.164505		696.145000	56688	214.000000			6	16
0.000000		696.145000	56688	214.000000			0	0
0.000000		696.145000	56688	214.000000			0	0
31.612572		358.145000	88128	61.985123			21	0
64.845659		517.244000	63360	53.000000			72	10
21.234802		580.635000	70955	52.943699			2	23
0.000000		580.635000	70955	52.943699			0	0
62.299013		539.351000	115542	47.375438			51	0
15.111974		552.767000	150710	56.000000			18	13
41.002788		611.547000	184271	51.607060			25	0
34.964661		615.400000	211235	75.000000			1	5
11.910056		615.400000	211235	96.000000			0	9
10.104181		593.797000	150716	92.279172			7	0
67.454347		404.596000	96746	47.535881			75	0
34.561572		597.782000	96093	56.357351			19	39
0.609738		597.782000	96093	56.357351			0	1
29.038691		635.695000	113372	54.752917			12	0
38.038043		598.355000	127457	98.000000			49	5
7.685552		598.355000	127457	98.000000			0	9
53.460182		429.906000	73285	72.232789			55	0
24.344268		674.963000	107035	88.527130			11	19
49.760548		571.583000	101816	85.940490			29	1
32.821182		553.160000	89570	122.000000			10	32
4.602518		553.160000	89570	138.000000			0	14
64.919281		245.808000	34081	34.859685			41	0
52.283333		583.556000	99490	40.221412			31	11
36.305949		591.036000	78152	51.000000			24	28
1.303626		668.768000	80184	50.947783			4	3
29.834144		663.707000	86482	50.896149			2	0
39.457334		539.764000	109480	63.000000			45	8
8.747516		539.764000	109480	63.000000			0	15
58.693428		493.947000	126161	58.571762			39	0
24.491425		511.079000	116832	108.000000			1	12
3.788603		511.079000	116832	108.000000			0	4
55.579291		423.083000	58848	93.464411			44	0
33.795299		463.849000	60300	108.000000			12	34
46.773323		728.354000	115019	124.000000			55	20
17.282473		728.354000	115019	124.000000			0	53
26.766944		564.246000	151379	120.706826			18	0
37.698520		437.751000	125771	118.983372			7	0
20.219968		437.751000	125771	170.000000			0	47
0.868351		437.751000	125771	243.000000			0	6
16.231166		258.905000	40143	184.664236			17	0
66.889161		274.583000	56376	42.561552			43	0
43.023185		483.244000	118199	45.000000			46	31
0.293429		517.178000	118777	45.000000			1	1
36.199736		658.218000	113719	41.250292			15	0
35.108797		540.140000	38512	59.000000			44	3
1.933936		540.140000	38512	59.000000			0	0
59.393609		494.986000	87830	54.498250			41	0
48.668529		743.833000	78917	76.933489			38	15
44.297884		716.308000	107451	86.000000			34	52
4.838801		703.102000	65907	96.000000			13	3
13.291828		616.881000	85743	93.138565			12	0
59.002054		528.478000	138126	25.989498			60	0
18.709986		544.042000	111381	49.000000			2	24
41.407071		657.423000	125534	46.450700			16	0
36.058516		661.126000	120940	60.000000			1	5
14.495610		661.126000	120940	77.000000			0	10
13.316922		600.832000	200382	76.294924			9	0
17.425302		547.269000	168551	110.000000			7	6
61.592930		489.368000	90529	87.635356			72	0
39.201369		630.679000	89901	122.000000			25	64
5.946457		742.656000	174292	135.000000			13	3
0.000000		742.656000	174292	135.000000			0	0
11.132690		650.088000	135869	131.797258			12	0
44.945298		444.832000	60007	121.841015			43	0
35.691389		621.413000	78325	165.000000			15	35
39.955875		786.014000	147714	123.143232			51	28
32.860677		749.555000	146731	218.000000			21	63
6.509148		749.555000	146731	246.000000			0	11
8.314995		565.265000	110828	240.093641			9	0
40.388359		240.094000	53309	90.538215			74	0
53.848037		541.129000	118454	30.000000			54	31
20.210593		686.162000	105840	29.126021			9	23
0.000000		686.162000	105840	29.126021			0	0
0.000000		686.162000	105840	29.126021			0	0
56.721011		536.380000	69241	26.915403			26	0
19.438699		533.127000	130718	50.000000			15	12
31.783563		674.197000	129609	49.504667			14	0
33.523100		595.728000	207719	45.166861			33	0
54.408166		677.565000	102296	72.000000			37	12
25.986805		697.663000	116951	80.608226			5	18
4.393142		697.663000	116951	103.000000			0	9
65.351324		396.522000	90285	39.018670			50	0
28.221733		612.319000	107685	48.076721			8	13
53.201677		739.963000	134937	60.000000			42	26
20.846807		777.012000	190619	55.045799			22	8
3.731015		777.012000	190619	70.000000			0	9
61.172975		467.290000	61596	64.243582			46	0
30.011934		574.944000	70504	81.000000			14	16
46.090967		722.497000	178402	93.000000			43	28
10.244679		722.497000	178402	93.000000			0	16
50.074146		465.298000	69383	55.826138			32	0
28.992854		478.653000	90377	60.000000			26	15
29.382685		618.331000	107310	59.078180			5	4
33.697095		763.364000	147064	53.228996			32	0
10.282423		763.364000	147064	68.000000			0	9
58.264156		621.571000	122761	67.449533			11	0
42.501677		562.996000	78302	94.793174			29	32
46.962716		617.023000	106016	130.000000			42	46
13.812959		727.710000	93440	145.000000			10	24
0.028191		727.710000	93440	164.000000			0	1
0.000000		727.710000	93440	164.000000			0	0
30.233347		196.854000	27968	149.755251			41	0
40.678210		296.089000	49032	138.168028			42	0
52.354261		643.663000	112268	58.000000			65	6
38.927986		758.989000	59698	57.007876			22	35
7.516296		758.989000	59698	74.000000			0	11
33.629231		651.720000	152600	68.242999			18	0
42.962407		547.780000	78198	49.000000			42	5
40.911539		764.609000	116866	48.104142			31	14
12.984348		764.609000	116866	89.000000			0	11
33.212545		441.937000	68009	85.940490			27	0
29.592759		510.365000	88111	115.000000			19	5
28.386161		538.041000	78101	147.000000			2	41
4.114331		538.041000	78101	147.000000			0	13
52.742752		234.523000	39770	60.965286			56	0
37.292347		536.395000	174354	48.000000			47	11
25.655404		651.389000	164990	47.543466			5	31
0.615004		651.389000	164990	47.543466			0	1
0.000000		651.389000	164990	47.543466			0	0
53.263965		651.229000	76732	46.962952			16	0
17.924212		632.188000	75554	87.000000			2	5
21.905186		414.478000	67015	74.105601			18	0
51.173975		430.035000	46487	69.860268			32	0
38.001701		643.557000	75361	94.509043			13	24
14.371559		677.023000	77344	114.000000			11	19
18.929921		553.466000	96590	111.707701			13	0
25.267165		381.668000	47561	87.781214			26	0
66.597801		521.639000	155505	26.000000			65	12
21.503426		659.702000	130012	25.838681			19	11
0.000000		659.702000	130012	25.838681			0	0
53.386121		364.905000	64708	25.653151			22	0
19.531224		368.939000	45479	49.000000			33	6
54.155129		710.048000	190924	46.930280			50	9
34.395131		730.983000	223627	66.820887			16	40
0.612395		730.983000	223627	86.000000			0	2
43.226000		475.162000	77015	79.821762			41	0
28.081811		545.467000	61751	140.000000			27	19
4.015044		545.467000	61751	140.000000			0	5
47.311286		360.108000	56842	101.596266			42	0
21.045755		487.676000	85434	146.568845			4	26
42.419868		643.219000	124072	138.451867			35	1
20.096936		643.219000	124072	176.000000			0	62
11.883300		381.097000	81800	155.235414			21	0
62.654098		431.930000	38322	40.879813			70	0
39.380435		589.869000	148835	47.000000			28	40
1.882785		681.680000	157889	46.911610			5	5
0.000000		681.680000	157889	46.911610			0	0
0.000000		681.680000	157889	46.911610			0	0
66.239611		462.841000	66371	44.970828			48	0
30.519269		596.098000	68945	84.000000			29	20
1.407970		596.098000	68945	84.000000			0	7
56.256577		514.269000	79964	79.969370			16	0
32.058567		418.358000	90313	134.000000			20	36
16.021534		554.452000	81669	132.931155			4	2
40.195269		599.483000	156520	101.805134			21	0
25.778052		599.252000	149570	128.000000			1	43
12.516597		590.845000	112953	120.300467			12	3
49.339828		270.376000	57175	45.305134			35	0
45.175313		267.780000	45548	60.000000			19	48
30.737937		765.520000	154576	75.000000			46	7
10.415636		765.520000	154576	75.000000			0	20
57.968803		581.813000	79574	58.985414			45	0
14.337644		603.809000	95597	85.000000			16	13
17.901627		649.070000	112208	84.711785			4	0
41.657297		591.432000	80345	98.000000			10	2
49.618100		636.359000	97600	94.946908			45	34
26.656775		636.435000	142068	135.000000			9	59
14.155332		564.337000	99695	131.797258			17	0
19.878448		385.645000	72241	128.412194			13	0
32.248260		499.884000	92186	164.894399			52	21
44.411913		640.920000	135685	74.000000			34	59
17.905544		640.920000	135685	137.000000			0	33
5.668653		715.963000	118481	123.163652			8	0
47.385637		378.443000	54490	117.380688			27	0
31.462793		403.469000	60243	212.000000			8	31
14.934763		403.469000	60243	212.000000			0	28
27.395370		630.546000	191863	193.162485			34	0
41.027660		744.004000	146442	100.230455			33	0
42.766536		754.573000	167805	114.000000			17	65
4.894823		759.999000	160083	114.000000			1	8
16.143225		777.840000	178749	104.471995			5	0
54.274605		558.517000	91328	94.949242			17	0
28.752031		558.517000	91328	175.000000			0	66
16.937839		642.697000	92067	172.583722			6	0
34.370038		679.135000	176346	148.936114			11	0
19.983496		679.135000	176346	189.000000			0	33
2.590450		679.135000	176346	189.000000			0	8
28.617024		194.692000	41437	66.528880			39	0
44.914614		289.779000	56521	45.390315			23	0
53.535973		680.191000	209384	57.440782			49	21
19.906207		680.191000	209384	74.000000			0	29
44.938911		578.437000	143838	71.769253			39	0
23.324594		565.161000	107006	90.000000			19	13
8.818640		669.998000	127361	89.516336			5	2
57.156522		494.245000	97981	85.388856			38	0
39.944293		632.301000	109722	102.398191			22	37
36.097701		650.439000	152935	158.000000			33	43
3.952733		650.439000	152935	158.000000			0	8
34.686148		330.088000	52593	150.849475			24	0
51.953235		559.917000	78196	105.606476			70	0
32.468523		627.115000	91139	191.000000			10	78
0.519526		627.115000	91139	242.000000			0	4
8.808872		487.741000	89738	231.898483			12	0
41.511316		135.790000	33220	81.617561			22	0
58.130395		464.776000	80448	47.988040			56	19
25.610637		687.406000	108136	50.662194			14	27
0.000000		687.406000	108136	50.662194			0	0
0.000000		687.406000	108136	50.662194			0	0
64.460833		425.769000	101714	18.403151			44	0
25.552910		542.147000	54813	20.000000			20	27
29.002682		766.818000	86488	26.000000			24	12
9.557285		766.818000	86488	26.000000			0	1
40.472482		595.024000	130981	25.772170			23	0
51.960566		493.668000	65157	36.906068			27	5
40.874995		515.106000	75469	48.000000			24	22
2.618786		655.219000	144069	47.816219			8	0
28.079473		427.552000	88348	42.893816			20	0
37.943295		461.260000	53664	40.628355			51	0
11.852468		461.260000	53664	52.000000			0	9
55.169237		602.610000	145820	50.426488			24	0
35.550158		603.917000	137459	95.000000			1	9
26.794176		592.324000	144759	120.417153			4	17
31.561931		576.738000	82254	149.000000			19	2
21.773240		576.738000	82254	213.000000			0	60
0.152249		576.738000	82254	213.000000			0	0
23.808841		241.687000	43527	155.888565			36	0
59.642950		489.011000	79396	32.515169			74	0
39.963396		665.028000	96556	33.000000			31	42
8.826627		755.941000	107151	32.048133			16	4
0.000000		755.941000	107151	32.048133			0	0
27.616414		686.818000	152865	31.423571			5	0
41.453263		554.403000	78596	34.000000			40	2
4.593187		554.403000	78596	39.000000			0	2
51.335035		668.196000	163731	35.995624			24	0
51.584393		650.683000	168071	38.182030			18	3
22.699741		650.683000	168071	56.000000			0	18
0.000000		650.683000	168071	56.000000			0	0
20.391500		640.996000	133334	53.030047			9	0
65.849592		500.016000	72523	62.000000			76	3
27.217879		630.468000	86666	61.165694			5	27
0.061949		630.468000	86666	69.000000			0	1
36.878759		507.249000	96010	67.600642			25	0
34.685911		566.887000	131318	70.000000			36	3
15.430742		566.887000	131318	89.000000			0	22
46.476213		609.122000	215669	73.335473			17	0
29.462161		590.797000	196615	105.000000			2	9
5.595335		590.797000	196615	134.000000			0	16
17.891148		375.070000	77966	119.009335			16	0
49.567479		339.317000	74693	100.576429			19	0
25.558963		702.308000	105343	104.471995			21	35
58.810313		646.096000	110954	76.000000			72	9
20.914383		692.634000	128513	73.757585			4	13
0.422520		692.634000	128513	73.757585			0	1
67.590782		420.027000	67269	60.467036			51	0
43.334822		557.014000	138962	72.000000			21	23
17.469315		712.965000	136399	126.000000			21	23
7.611571		630.759000	85115	119.096849			11	0
56.802335		329.090000	60000	97.880688			38	0
16.261577		630.995000	109167	174.623687			13	31
32.312066		419.864000	103888	99.916569			41	2
63.845840		576.996000	90529	40.000000			69	8
18.252902		620.161000	89945	40.000000			2	16
1.755462		620.161000	89945	40.000000			0	0
66.941107		566.164000	116258	34.746208			62	0
13.506976		566.164000	116258	51.000000			0	11
24.751997		665.451000	128481	50.638273			14	0
45.757313		578.646000	80180	63.000000			10	2
40.146742		402.506000	79680	76.000000			22	37
8.768158		532.650000	104026	82.000000			4	14
0.000000		532.650000	104026	82.000000			0	0
0.000000		532.650000	104026	82.000000			0	0
63.391737		419.418000	39713	49.031214			49	0
21.176064		531.841000	50801	63.000000			20	16
60.724504		565.384000	61405	58.778296			70	0
29.307281		682.109000	108037	85.000000			12	48
0.377953		682.109000	108037	85.000000			0	1
52.561192		371.064000	62203	35.707993			34	0
35.552765		511.283000	74423	58.000000			38	9
0.000000		511.283000	74423	58.000000			0	0
62.253545		505.427000	85863	57.072929			26	0
29.452731		624.968000	125322	73.564469			8	27
34.459045		702.401000	120234	115.000000			38	27
11.771419		705.766000	94953	114.211785			7	2
53.344900		429.975000	58786	85.355893			47	0
32.289452		473.473000	64596	107.000000			1	20
10.310196		473.473000	64596	197.000000			0	25
6.887846		530.867000	62140	173.727246			11	0
40.004767		414.912000	81884	86.834597			68	0
49.319726		630.590000	164597	84.000000			34	54
28.164173		767.831000	125666	84.000000			33	11
10.191208		767.831000	125666	95.000000			0	20
44.860481		445.569000	66519	90.201284			44	0
30.939211		580.915000	121520	126.000000			30	19
6.719427		580.915000	121520	126.000000			0	13
39.902709		368.511000	58991	96.186114			33	0
50.978916		540.501000	77104	38.000000			45	42
18.934906		742.193000	150741	41.000000			14	13
0.000000		742.193000	150741	41.000000			0	0
1.851916		742.193000	150741	41.000000			0	0
61.918857		545.425000	97134	35.932030			40	0
6.465203		545.425000	97134	53.000000			0	9
62.285337		518.477000	176995	45.438156			45	0
50.084288		691.572000	107505	53.506709			32	13
42.504534		694.038000	185900	63.000000			27	36
2.008834		706.292000	228753	63.000000			1	8
24.811481		698.107000	99873	62.215869			19	0
46.890882		589.180000	105849	56.711785			60	0
13.791934		589.180000	105849	72.000000			0	12
29.642002		706.303000	122427	71.383022			11	0
46.129925		444.770000	87069	88.059510			40	6
20.835486		486.431000	95747	128.000000			1	43
0.276674		486.431000	95747	128.000000			0	1
48.327646		282.956000	64435	89.186114			59	0
48.781593		595.061000	91834	92.000000			50	34
20.785611		726.511000	97818	90.501167			14	23
0.000000		726.511000	97818	90.501167			0	0
44.082783		501.865000	114155	88.264586			27	0
38.007832		559.877000	78831	111.000000			32	16
9.899781		559.877000	78831	111.000000			0	19
39.681049		633.092000	65354	109.540840			15	0
50.294146		508.808000	74799	99.875146			57	39
17.429646		508.808000	74799	128.000000			0	55
44.075594		664.418000	129711	62.450992			27	0
52.455656		554.850000	89314	48.000000			14	18
1.231083		554.850000	89314	48.000000			0	2
50.298093		636.388000	95998	47.679405			12	0
21.898606		608.575000	142627	88.000000			3	8
10.039381		541.085000	114100	83.308051			10	0
50.222236		366.491000	69929	73.835181			35	0
24.773118		399.325000	83580	94.000000			1	21
15.740949		577.926000	90448	92.607060			13	1
56.574968		386.891000	45228	87.578471			33	0
29.407138		681.197000	87748	155.038506			21	49
35.646718		704.947000	159435	187.000000			31	36
8.669121		704.947000	159435	211.000000			0	41
19.234830		152.330000	22503	191.595099			37	0
64.816419		286.730000	67261	35.511960			52	0
42.606166		535.694000	46355	35.000000			46	28
3.008534		620.258000	65300	34.975496			3	12
0.000000		620.258000	65300	34.975496			0	0
61.232904		557.300000	109234	33.931155			64	0
5.454795		557.300000	109234	65.000000			0	5
64.375302		401.191000	65185	59.720537			54	0
28.541821		680.157000	70443	108.353851			22	18
51.543075		645.056000	115997	128.000000			63	22
21.938001		679.858000	111081	144.000000			2	57
0.457237		679.858000	111081	162.000000			0	1
0.000000		679.858000	111081	162.000000			0	0
18.647825		502.416000	107055	111.199533			20	0
56.138308		505.392000	127131	53.211494			49	0
16.878065		505.392000	127131	77.000000			0	27
35.302259		551.865000	93880	75.488623			17	0
36.027467		538.420000	104300	115.000000			23	6
9.631732		538.420000	104300	115.000000			0	13
62.391143		428.816000	110010	64.534131			57	0
33.004854		466.510000	105020	115.000000			2	16
4.240596		466.510000	105020	166.000000			0	9
9.471273		531.386000	106564	131.163069			12	0
60.526954		373.192000	46622	72.337223			47	0
30.133725		644.133000	110624	98.388273			13	32
51.185901		704.088000	126226	111.000000			50	26
19.284786		704.088000	126226	111.000000			0	39
0.000000		704.088000	126226	111.000000			0	0
50.326242		435.232000	92009	82.994166			51	0
40.713840		611.497000	164377	111.000000			41	27
11.867964		611.497000	164377	111.000000			0	17
45.256591		524.238000	98682	108.119603			17	0
38.795976		407.383000	86492	106.000000			35	25
19.021645		407.383000	86492	106.000000			0	31
28.542927		683.575000	104143	104.232205			13	0
29.575464		372.605000	68036	148.906943			52	12
42.230987		657.586000	108660	157.000000			58	23
21.758683		657.586000	108660	286.000000			0	61
3.270375		657.586000	108660	286.000000			0	14
19.224861		111.543000	22677	196.985706			37	0
46.769478		343.907000	43429	90.118436			47	0
43.321600		461.353000	110445	111.000000			4	51
17.188499		652.469000	81569	197.000000			22	20
0.000000		652.469000	81569	197.000000			0	0
27.729066		179.543000	37371	178.058051			50	0
34.410572		342.385000	76229	161.390607			50	0
30.994651		681.537000	179866	141.962660			79	4
35.598887		733.802000	146987	86.000000			10	27
7.904270		733.802000	146987	86.000000			0	10
24.090308		716.559000	124652	79.189615			8	0
62.213426		425.422000	59775	72.844224			65	0
34.437062		580.541000	162360	92.000000			24	55
1.036251		606.814000	172118	92.000000			1	4
14.783241		696.091000	149512	91.494749			6	0
55.879906		599.729000	104382	36.590140			57	0
17.147594		599.729000	104382	48.000000			0	34
43.392824		593.484000	95995	47.228996			28	0
24.262657		570.593000	83894	61.000000			4	7
0.000000		570.593000	83894	61.000000			0	0
52.869055		511.157000	117431	59.760502			26	0
47.505175		662.590000	70056	74.305718			27	28
31.851195		666.917000	127310	105.000000			32	35
5.662798		711.446000	135683	104.560677			3	7
55.714107		374.413000	57245	98.776838			46	0
34.916906		374.767000	76197	139.000000			16	41
18.137625		511.832000	92186	138.231330			3	12
26.574480		276.297000	45410	88.383897			40	0
55.840797		601.957000	109231	76.000000			66	16
20.082840		684.447000	167943	75.654901			5	34
0.050809		684.447000	167943	75.654901			0	1
53.447939		420.672000	113961	71.033256			39	0
34.884229		531.243000	87172	112.000000			30	25
0.039496		531.243000	87172	112.000000			0	1
30.648132		459.061000	62297	103.427655			24	0
57.337753		594.979000	90887	76.754376			73	0
34.442603		750.106000	94048	93.074387			18	61
0.607023		750.106000	94048	105.000000			0	2
15.539720		609.829000	101570	103.693407			10	0
63.059898		409.490000	76150	52.955368			41	0
37.425878		726.104000	156480	81.671820			24	33
45.313596		745.183000	90130	114.000000			39	42
6.622362		745.183000	90130	129.000000			0	16
33.335601		288.994000	66524	94.589848			40	0
50.305460		602.375000	138832	20.091599			50	0
38.444395		729.390000	89090	30.000000			13	34
1.428338		729.390000	89090	34.000000			0	1
65.621890		437.617000	77209	32.709743			32	0
35.339311		705.286000	98226	41.754376			16	8
34.420067		741.312000	152069	53.000000			26	21
0.000000		733.695000	160721	51.899650			38	0
0.000000		733.695000	160721	51.899650			0	0
17.356360		228.928000	27095	49.436406			31	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0
0.000000		228.928000	27095	49.436406			0	0

SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
38.490354		212.603000	2490	1.000000			68	0
71.687748		659.351000	38642	33.000000			66	6
34.239914		688.944000	46757	33.000000			2	46
7.120473		688.944000	46757	33.000000			0	1
52.158890		628.821000	34634	32.823597			16	0
37.780753		583.468000	22462	61.000000			14	5
11.038767		583.468000	22462	61.000000			0	6
84.597694		546.870000	59248	60.299281			18	0
14.855497		539.988000	84703	111.000000			2	15
35.842969		468.023000	37924	107.166331			28	0
25.438795		460.578000	37334	121.000000			1	1
6.949238		460.578000	37334	155.000000			0	13
38.080318		461.637000	48624	151.558561			14	0
45.932841		346.314000	13054	251.000000			45	29
29.646362		346.314000	13054	283.000000			0	32
24.863763		346.314000	13054	319.000000			0	24
24.065353		346.314000	13054	319.000000			0	0
13.265598		346.314000	13054	319.000000			0	0
